attn_impl,dtype,n_heads,dim,qk_rope_head_dim,qk_nope_head_dim,v_head_dim,batch_size,seq_len,latency_ms,latency_min_ms,latency_max_ms,latency_std_ms,throughput_tokens_per_sec,peak_memory_mb,output_mean,output_std,error
absorb,bf16,16,2048,64,64,128,4,2048,79.54212427139282,78.56178283691406,81.64739608764648,0.79296875,102989.45464480433,3285.3134765625,0.00011730194091796875,0.033203125,
absorb,bf16,16,2048,64,64,128,8,128,5.340075492858887,4.901647567749023,6.559133529663086,0.3828125,191757.58870251226,488.4775390625,0.00052642822265625,0.10791015625,
absorb,bf16,16,2048,64,64,128,8,256,8.570671081542969,7.87663459777832,10.857582092285156,0.9375,238954.45065094024,577.5166015625,0.0004596710205078125,0.0810546875,
absorb,bf16,16,2048,64,64,128,8,512,17.93900728225708,17.04716682434082,20.370006561279297,0.87109375,228329.24562393303,884.5322265625,-9.489059448242188e-05,0.060546875,
absorb,bf16,16,2048,64,64,128,8,1024,47.42765426635742,46.49972915649414,49.239397048950195,0.71484375,172726.23170425184,1979.9384765625,0.0001811981201171875,0.045166015625,
absorb,bf16,16,2048,64,64,128,8,2048,1178.529441356659,1176.0847568511963,1186.1488819122314,2.9375,13902.071026023441,6095.3759765625,-8.940696716308594e-06,0.033935546875,
naive+flash,bf16,8,512,64,0,64,1,128,2.346813678741455,2.232789993286133,2.633333206176758,0.08935546875,54542.03764000711,115.814453125,-0.005035400390625,0.2216796875,
naive+flash,bf16,8,512,64,0,64,1,256,2.6034951210021973,2.2499561309814453,4.667758941650391,0.56640625,98329.3565387803,121.5029296875,0.00160980224609375,0.142578125,
naive+flash,bf16,8,512,64,0,64,1,512,2.447819709777832,2.361774444580078,2.5904178619384766,0.060791015625,209165.73142818184,133.0673828125,0.00311279296875,0.11376953125,
naive+flash,bf16,8,512,64,0,64,1,1024,3.2515764236450195,2.554655075073242,5.003213882446289,0.77734375,314924.16802927095,157.8212890625,-0.000766754150390625,0.08642578125,
naive+flash,bf16,8,512,64,0,64,1,2048,3.060448169708252,2.956390380859375,3.443002700805664,0.123046875,669183.0367430247,207.7041015625,0.0014801025390625,0.060546875,
naive+flash,bf16,8,512,64,0,64,4,128,3.2265424728393555,3.033161163330078,3.7724971771240234,0.1728515625,158683.79366146706,120.4111328125,-0.0002880096435546875,0.2021484375,
naive+flash,bf16,8,512,64,0,64,4,256,4.24957275390625,4.029273986816406,4.782676696777344,0.244140625,240965.40035906644,131.4462890625,-0.000675201416015625,0.1484375,
naive+flash,bf16,8,512,64,0,64,4,512,6.849455833435059,6.5326690673828125,7.689952850341797,0.294921875,299001.8550091024,151.4541015625,0.0019683837890625,0.109375,
naive+flash,bf16,8,512,64,0,64,4,1024,9.651720523834229,3.731966018676758,11.980056762695312,2.53125,424380.2946723564,193.7197265625,0.00013065338134765625,0.08544921875,
naive+flash,bf16,8,512,64,0,64,4,2048,5.693066120147705,5.469799041748047,5.964040756225586,0.154296875,1438943.41416633,281.2509765625,-0.00157928466796875,0.062255859375,
naive+flash,bf16,8,512,64,0,64,8,128,2.7668356895446777,2.577066421508789,3.0159950256347656,0.09814453125,370097.87168406585,126.5400390625,0.000896453857421875,0.203125,
naive+flash,bf16,8,512,64,0,64,8,256,3.144192695617676,2.979278564453125,3.4155845642089844,0.119140625,651359.5692956315,142.9541015625,-0.00021076202392578125,0.150390625,
naive+flash,bf16,8,512,64,0,64,8,512,3.7532448768615723,3.509521484375,4.212379455566406,0.1904296875,1091322.3448998714,175.9697265625,0.0019683837890625,0.11376953125,
naive+flash,bf16,8,512,64,0,64,8,1024,5.219364166259766,4.892826080322266,6.196260452270508,0.373046875,1569539.8403040436,242.7509765625,8.296966552734375e-05,0.08349609375,
naive+flash,bf16,8,512,64,0,64,8,2048,8.76682996749878,8.459329605102539,9.413480758666992,0.279296875,1868862.5262198895,379.3134765625,0.00016307830810546875,0.06201171875,
naive+flash,bf16,8,512,64,0,128,1,128,,,,,,,,,"shape '[1, 128, 1024]' is invalid for input of size 65536"
naive+flash,bf16,8,512,64,0,128,1,256,,,,,,,,,"shape '[1, 256, 1024]' is invalid for input of size 131072"
naive+flash,bf16,8,512,64,0,128,1,512,,,,,,,,,"shape '[1, 512, 1024]' is invalid for input of size 262144"
naive+flash,bf16,8,512,64,0,128,1,1024,,,,,,,,,"shape '[1, 1024, 1024]' is invalid for input of size 524288"
naive+flash,bf16,8,512,64,0,128,1,2048,,,,,,,,,"shape '[1, 2048, 1024]' is invalid for input of size 1048576"
naive+flash,bf16,8,512,64,0,128,4,128,,,,,,,,,"shape '[4, 128, 1024]' is invalid for input of size 262144"
naive+flash,bf16,8,512,64,0,128,4,256,,,,,,,,,"shape '[4, 256, 1024]' is invalid for input of size 524288"
naive+flash,bf16,8,512,64,0,128,4,512,,,,,,,,,"shape '[4, 512, 1024]' is invalid for input of size 1048576"
naive+flash,bf16,8,512,64,0,128,4,1024,,,,,,,,,"shape '[4, 1024, 1024]' is invalid for input of size 2097152"
naive+flash,bf16,8,512,64,0,128,4,2048,,,,,,,,,"shape '[4, 2048, 1024]' is invalid for input of size 4194304"
naive+flash,bf16,8,512,64,0,128,8,128,,,,,,,,,"shape '[8, 128, 1024]' is invalid for input of size 524288"
naive+flash,bf16,8,512,64,0,128,8,256,,,,,,,,,"shape '[8, 256, 1024]' is invalid for input of size 1048576"
naive+flash,bf16,8,512,64,0,128,8,512,,,,,,,,,"shape '[8, 512, 1024]' is invalid for input of size 2097152"
naive+flash,bf16,8,512,64,0,128,8,1024,,,,,,,,,"shape '[8, 1024, 1024]' is invalid for input of size 4194304"
naive+flash,bf16,8,512,64,0,128,8,2048,,,,,,,,,"shape '[8, 2048, 1024]' is invalid for input of size 8388608"
naive+flash,bf16,8,1024,64,64,64,1,128,2.621173858642578,2.3851394653320312,3.2546520233154297,0.21484375,48833.08277242132,222.251953125,0.0023040771484375,0.1328125,
naive+flash,bf16,8,1024,64,64,64,1,256,2.5675058364868164,2.429485321044922,2.8281211853027344,0.09716796875,99707.66039242635,230.4404296875,0.000545501708984375,0.0986328125,
naive+flash,bf16,8,1024,64,64,64,1,512,3.034842014312744,2.6035308837890625,4.040002822875977,0.49609375,168707.29928784946,247.0048828125,0.000965118408203125,0.07861328125,
naive+flash,bf16,8,1024,64,64,64,1,1024,3.4063100814819336,3.118276596069336,3.9124488830566406,0.2265625,300618.5507205801,281.6337890625,0.000682830810546875,0.05810546875,
naive+flash,bf16,8,1024,64,64,64,1,2048,4.0267229080200195,3.7238597869873047,4.551172256469727,0.259765625,508602.1677630216,351.8916015625,-0.00096893310546875,0.042236328125,
naive+flash,bf16,8,1024,64,64,64,4,128,3.173351287841797,3.0503273010253906,3.48663330078125,0.1357421875,161343.6249436514,229.7861328125,-0.000682830810546875,0.09326171875,
naive+flash,bf16,8,1024,64,64,64,4,256,4.172694683074951,3.9484500885009766,4.726886749267578,0.208984375,245404.96676008697,245.5087890625,-0.000629425048828125,0.11181640625,
naive+flash,bf16,8,1024,64,64,64,4,512,5.180048942565918,4.766225814819336,5.993843078613281,0.44140625,395363.0598296106,277.3916015625,2.1338462829589844e-05,0.052490234375,
naive+flash,bf16,8,1024,64,64,64,4,1024,6.870090961456299,6.240367889404297,7.889270782470703,0.474609375,596207.535384909,341.1572265625,-0.000125885009765625,0.05712890625,
naive+flash,bf16,8,1024,64,64,64,4,2048,9.225690364837646,8.432626724243164,11.583805084228516,0.97265625,887955.2289357765,472.1884765625,0.000751495361328125,0.056396484375,
naive+flash,bf16,8,1024,64,64,64,8,128,3.266465663909912,3.0608177185058594,3.5638809204101562,0.1259765625,313488.6771698947,239.3525390625,-0.0016021728515625,0.15234375,
naive+flash,bf16,8,1024,64,64,64,8,256,3.6641478538513184,3.4928321838378906,3.984689712524414,0.12890625,558929.4105169324,264.8916015625,-0.000652313232421875,0.07080078125,
naive+flash,bf16,8,1024,64,64,64,8,512,5.004489421844482,4.575252532958984,5.872488021850586,0.47265625,818465.1129685785,315.4072265625,0.00098419189453125,0.1025390625,
naive+flash,bf16,8,1024,64,64,64,8,1024,7.832789421081543,7.034540176391602,9.286880493164062,0.828125,1045859.8539559434,417.6884765625,-0.0002231597900390625,0.054931640625,
naive+flash,bf16,8,1024,64,64,64,8,2048,13.907718658447266,13.233423233032227,15.233755111694336,0.53515625,1178050.8653048351,625.2509765625,-0.0003986358642578125,0.042724609375,
naive+flash,bf16,8,1024,64,64,128,1,128,2.451753616333008,2.2971630096435547,2.9799938201904297,0.171875,52207.52980531731,226.361328125,0.0018157958984375,0.1455078125,
naive+flash,bf16,8,1024,64,64,128,1,256,2.505922317504883,2.381563186645508,2.8209686279296875,0.1103515625,102157.995166784,236.4091796875,0.0024566650390625,0.1064453125,
naive+flash,bf16,8,1024,64,64,128,1,512,3.47670316696167,2.5053024291992188,4.601240158081055,0.8828125,147265.95150987324,257.4423828125,0.00189208984375,0.0869140625,
naive+flash,bf16,8,1024,64,64,128,1,1024,3.756988048553467,3.1332969665527344,5.178213119506836,0.7734375,272558.7589756282,300.6337890625,0.000690460205078125,0.0595703125,
naive+flash,bf16,8,1024,64,64,128,1,2048,3.932929039001465,3.7529468536376953,4.497528076171875,0.173828125,520731.4903703344,389.2666015625,-0.0001392364501953125,0.04443359375,
naive+flash,bf16,8,1024,64,64,128,4,128,4.664087295532227,3.507375717163086,4.913568496704102,0.28515625,109774.9607925327,235.1611328125,0.000637054443359375,0.14453125,
naive+flash,bf16,8,1024,64,64,128,4,256,3.386354446411133,3.176450729370117,4.889011383056641,0.41796875,302390.0823746427,256.3837890625,-0.0001277923583984375,0.10595703125,
naive+flash,bf16,8,1024,64,64,128,4,512,4.104328155517578,3.7033557891845703,5.934953689575195,0.6328125,498985.4422938402,293.0166015625,0.000278472900390625,0.08056640625,
naive+flash,bf16,8,1024,64,64,128,4,1024,5.116629600524902,4.94694709777832,5.422115325927734,0.150390625,800526.9718135941,370.6572265625,0.0003299713134765625,0.058837890625,
naive+flash,bf16,8,1024,64,64,128,4,2048,8.856987953186035,8.402824401855469,9.595870971679688,0.404296875,924919.4018665424,529.6884765625,-0.000701904296875,0.0439453125,
naive+flash,bf16,8,1024,64,64,128,8,128,3.3723831176757812,3.1938552856445312,3.7071704864501953,0.140625,303642.84373055823,248.1025390625,-6.29425048828125e-05,0.142578125,
naive+flash,bf16,8,1024,64,64,128,8,256,3.9177656173706055,3.5812854766845703,5.679607391357422,0.59375,522746.9430329291,276.5166015625,0.0004863739013671875,0.10888671875,
naive+flash,bf16,8,1024,64,64,128,8,512,5.482923984527588,4.793882369995117,7.033824920654297,0.88671875,747046.6509400118,336.9072265625,-0.0002803802490234375,0.0810546875,
naive+flash,bf16,8,1024,64,64,128,8,1024,8.779716491699219,7.975339889526367,10.233163833618164,0.81640625,933059.7414785688,459.1884765625,-4.1484832763671875e-05,0.059814453125,
naive+flash,bf16,8,1024,64,64,128,8,2048,15.962636470794678,15.302419662475586,17.65584945678711,0.75390625,1026396.8630731053,706.7509765625,0.000293731689453125,0.04443359375,
naive+flash,bf16,16,1024,64,0,64,1,128,2.78623104095459,2.6178359985351562,2.9718875885009766,0.10009765625,45940.195955948424,225.486328125,0.0042724609375,0.1650390625,
naive+flash,bf16,16,1024,64,0,64,1,256,3.0115246772766113,2.7899742126464844,3.556489944458008,0.2041015625,85006.77478476003,235.9091796875,0.00360107421875,0.1259765625,
naive+flash,bf16,16,1024,64,0,64,1,512,2.9973745346069336,2.7158260345458984,3.409147262573242,0.13671875,170816.15730319204,256.9423828125,-3.600120544433594e-05,0.091796875,
naive+flash,bf16,16,1024,64,0,64,1,1024,3.812241554260254,3.5355091094970703,4.359245300292969,0.234375,268608.3726398869,299.7587890625,-0.00092315673828125,0.06884765625,
naive+flash,bf16,16,1024,64,0,64,1,2048,4.521632194519043,4.102945327758789,6.132602691650391,0.455078125,452933.78848516487,388.3916015625,-0.00014495849609375,0.05029296875,
naive+flash,bf16,16,1024,64,0,64,4,128,4.224765300750732,3.3164024353027344,6.637811660766602,0.83203125,121190.16408059842,234.2861328125,-0.0003299713134765625,0.16796875,
naive+flash,bf16,16,1024,64,0,64,4,256,5.1612138748168945,4.445791244506836,6.948709487915039,0.7265625,198402.9386955658,253.5087890625,-0.00147247314453125,0.1240234375,
naive+flash,bf16,16,1024,64,0,64,4,512,5.954837799072266,5.402326583862305,8.990049362182617,0.76953125,343922.0460915104,292.1416015625,-9.393692016601562e-05,0.09326171875,
naive+flash,bf16,16,1024,64,0,64,4,1024,8.49684476852417,7.662296295166016,9.74893569946289,0.69140625,482061.2958792986,370.1572265625,0.000186920166015625,0.068359375,
naive+flash,bf16,16,1024,64,0,64,4,2048,10.878491401672363,10.204076766967773,13.193845748901367,0.72265625,753045.5922170086,529.1884765625,0.00060272216796875,0.05029296875,
naive+flash,bf16,16,1024,64,0,64,8,128,4.049229621887207,3.559112548828125,5.979061126708984,0.78515625,252887.6096492519,245.3525390625,0.0015869140625,0.1650390625,
naive+flash,bf16,16,1024,64,0,64,8,256,4.309332370758057,4.0645599365234375,4.706144332885742,0.1787109375,475247.6309084823,275.6416015625,0.0002040863037109375,0.12353515625,
naive+flash,bf16,16,1024,64,0,64,8,512,5.774295330047607,5.289316177368164,7.489681243896484,0.67578125,709350.6247741972,336.4072265625,-7.867813110351562e-05,0.091796875,
naive+flash,bf16,16,1024,64,0,64,8,1024,8.702027797698975,8.11910629272461,9.842634201049805,0.50390625,941389.7760894492,458.6884765625,-0.00018310546875,0.06884765625,
naive+flash,bf16,16,1024,64,0,64,8,2048,16.10133647918701,15.386104583740234,17.125368118286133,0.515625,1017555.2831392827,706.2509765625,-0.0001201629638671875,0.051025390625,
naive+flash,bf16,16,1024,64,0,128,1,128,,,,,,,,,"shape '[1, 128, 2048]' is invalid for input of size 131072"
naive+flash,bf16,16,1024,64,0,128,1,256,,,,,,,,,"shape '[1, 256, 2048]' is invalid for input of size 262144"
naive+flash,bf16,16,1024,64,0,128,1,512,,,,,,,,,"shape '[1, 512, 2048]' is invalid for input of size 524288"
naive+flash,bf16,16,1024,64,0,128,1,1024,,,,,,,,,"shape '[1, 1024, 2048]' is invalid for input of size 1048576"
naive+flash,bf16,16,1024,64,0,128,1,2048,,,,,,,,,"shape '[1, 2048, 2048]' is invalid for input of size 2097152"
naive+flash,bf16,16,1024,64,0,128,4,128,,,,,,,,,"shape '[4, 128, 2048]' is invalid for input of size 524288"
naive+flash,bf16,16,1024,64,0,128,4,256,,,,,,,,,"shape '[4, 256, 2048]' is invalid for input of size 1048576"
naive+flash,bf16,16,1024,64,0,128,4,512,,,,,,,,,"shape '[4, 512, 2048]' is invalid for input of size 2097152"
naive+flash,bf16,16,1024,64,0,128,4,1024,,,,,,,,,"shape '[4, 1024, 2048]' is invalid for input of size 4194304"
naive+flash,bf16,16,1024,64,0,128,4,2048,,,,,,,,,"shape '[4, 2048, 2048]' is invalid for input of size 8388608"
naive+flash,bf16,16,1024,64,0,128,8,128,,,,,,,,,"shape '[8, 128, 2048]' is invalid for input of size 1048576"
naive+flash,bf16,16,1024,64,0,128,8,256,,,,,,,,,"shape '[8, 256, 2048]' is invalid for input of size 2097152"
naive+flash,bf16,16,1024,64,0,128,8,512,,,,,,,,,"shape '[8, 512, 2048]' is invalid for input of size 4194304"
naive+flash,bf16,16,1024,64,0,128,8,1024,,,,,,,,,"shape '[8, 1024, 2048]' is invalid for input of size 8388608"
naive+flash,bf16,16,1024,64,0,128,8,2048,,,,,,,,,"shape '[8, 2048, 2048]' is invalid for input of size 16777216"
naive+flash,bf16,16,2048,64,64,64,1,128,3.0190587043762207,2.8591156005859375,3.406524658203125,0.125,42397.320666358675,440.486328125,0.003814697265625,0.1025390625,
naive+flash,bf16,16,2048,64,64,64,1,256,4.058587551116943,3.0298233032226562,5.567073822021484,0.9921875,63076.13098787225,456.6591796875,0.0009918212890625,0.0791015625,
naive+flash,bf16,16,2048,64,64,64,1,512,3.967416286468506,3.4089088439941406,5.108833312988281,0.54296875,129051.24217649056,489.1923828125,-3.409385681152344e-05,0.058837890625,
naive+flash,bf16,16,2048,64,64,64,1,1024,4.62716817855835,4.35948371887207,5.083322525024414,0.205078125,221301.66021305922,555.0087890625,-0.00012063980102539062,0.042724609375,
naive+flash,bf16,16,2048,64,64,64,1,2048,6.40031099319458,6.044864654541016,6.780147552490234,0.19921875,319984.451095834,689.6416015625,0.0002460479736328125,0.032958984375,
naive+flash,bf16,16,2048,64,64,64,4,128,3.6841511726379395,3.377676010131836,4.211664199829102,0.2158203125,138973.66747667844,455.5361328125,,,
naive+flash,bf16,16,2048,64,64,64,4,256,4.356074333190918,3.9484500885009766,5.836963653564453,0.478515625,235074.041826531,486.7587890625,3.874301910400391e-06,0.055419921875,
naive+flash,bf16,16,2048,64,64,64,4,512,5.511868000030518,5.217075347900391,6.587028503417969,0.337890625,371561.87339549145,549.3916015625,0.00010013580322265625,0.05859375,
naive+flash,bf16,16,2048,64,64,64,4,1024,8.668816089630127,7.8639984130859375,10.2386474609375,0.87890625,472498.2001751942,675.4072265625,0.000553131103515625,0.045654296875,
naive+flash,bf16,16,2048,64,64,64,4,2048,15.868675708770752,15.297174453735352,17.450809478759766,0.61328125,516237.15490462835,930.4384765625,-0.00018787384033203125,0.03369140625,
naive+flash,bf16,16,2048,64,64,64,8,128,4.095864295959473,3.9091110229492188,4.514932632446289,0.18359375,250008.28299174007,474.6025390625,0.0009002685546875,0.1337890625,
naive+flash,bf16,16,2048,64,64,64,8,256,5.397355556488037,5.011558532714844,6.092309951782227,0.34375,379445.0779767781,524.8916015625,0.00130462646484375,0.10009765625,
naive+flash,bf16,16,2048,64,64,64,8,512,7.630753517150879,7.410764694213867,8.165597915649414,0.197265625,536775.2988998834,625.6572265625,,,
naive+flash,bf16,16,2048,64,64,64,8,1024,13.90925645828247,13.367176055908203,14.6636962890625,0.330078125,588960.3103206824,827.9384765625,-3.0249357223510742e-06,0.038818359375,
naive+flash,bf16,16,2048,64,64,64,8,2048,28.70544195175171,28.070926666259766,30.31301498413086,0.478515625,570762.854915745,1235.5009765625,,,
naive+flash,bf16,16,2048,64,64,128,1,128,2.721118927001953,2.5053024291992188,3.728151321411133,0.27734375,47039.472891038444,449.986328125,0.00179290771484375,0.11328125,
naive+flash,bf16,16,2048,64,64,128,1,256,2.8180956840515137,2.6667118072509766,3.150463104248047,0.1376953125,90841.48613149801,470.9091796875,0.00177764892578125,0.08203125,
naive+flash,bf16,16,2048,64,64,128,1,512,3.8765788078308105,3.0870437622070312,4.7893524169921875,0.392578125,132075.22028592427,513.0673828125,0.0003871917724609375,0.060791015625,
naive+flash,bf16,16,2048,64,64,128,1,1024,4.21830415725708,4.038095474243164,4.508495330810547,0.1328125,242751.58021460648,596.8837890625,-0.000934600830078125,0.04443359375,
naive+flash,bf16,16,2048,64,64,128,1,2048,6.191158294677734,5.903482437133789,6.960630416870117,0.318359375,330794.3203068439,766.6416015625,3.504753112792969e-05,0.03369140625,
naive+flash,bf16,16,2048,64,64,128,4,128,3.2622694969177246,3.0717849731445312,3.745555877685547,0.154296875,156945.9544908079,469.4111328125,0.00037384033203125,0.107421875,
naive+flash,bf16,16,2048,64,64,128,4,256,4.23579216003418,4.057884216308594,4.548549652099609,0.142578125,241749.34966396866,506.6337890625,0.0002079010009765625,0.08251953125,
naive+flash,bf16,16,2048,64,64,128,4,512,5.870270729064941,5.536079406738281,7.016897201538086,0.443359375,348876.58415137866,582.3916015625,0.0003643035888671875,0.060302734375,
naive+flash,bf16,16,2048,64,64,128,4,1024,9.09181833267212,8.756637573242188,9.641647338867188,0.2392578125,450514.94103008223,736.4072265625,-0.0003681182861328125,0.0458984375,
naive+flash,bf16,16,2048,64,64,128,4,2048,17.69578456878662,16.99972152709961,18.628835678100586,0.53125,462935.11136261054,1047.4384765625,-0.00019359588623046875,0.033935546875,
naive+flash,bf16,16,2048,64,64,128,8,128,4.217112064361572,4.029989242553711,4.638671875,0.158203125,242820.20121156616,490.4775390625,0.000492095947265625,0.1083984375,
naive+flash,bf16,16,2048,64,64,128,8,256,5.796933174133301,5.472421646118164,6.582021713256836,0.263671875,353290.25511945743,549.8916015625,-0.00020122528076171875,0.08154296875,
naive+flash,bf16,16,2048,64,64,128,8,512,8.81359577178955,8.350133895874023,9.371519088745117,0.36328125,464736.5395529514,670.6572265625,-7.343292236328125e-05,0.059814453125,
naive+flash,bf16,16,2048,64,64,128,8,1024,15.722274780273438,15.37466049194336,16.351938247680664,0.298828125,521044.1945893485,912.9384765625,-3.647804260253906e-05,0.045654296875,
naive+flash,bf16,16,2048,64,64,128,8,2048,32.69081115722656,31.882286071777344,33.82372856140137,0.494140625,501180.5892855059,1400.5009765625,0.000278472900390625,0.033447265625,
